y;x;x2
4;1.6136843689304;24.6955993662911
7;4.13150790790053;-19.4947575192853
7;4.64829457946573;19.1945243613165
7;3.86786744632394;2.81560014843872
9;6.13751131637731;40.6521579077667
7;3.58912546014815;0.131106407940497
1;-1.25859586568453;-25.5421404450922
5;6.17594946613514;14.8366874293324
7;3.80260584133031;12.0900732185398
6;6.20232326543492;4.64747304739245
8;3.54312293315822;-16.1310064423445
7;3.27892924108251;-11.7782933215654
5;1.33516560809487;4.74748567019148
10;3.93121302140089;25.7622029200866
5;5.65811914415854;-2.28915427810121
9;4.10479364852162;-12.4289894437079
5;3.04392315374976;-49.084060508934
5;2.98691027860671;14.8849967308129
4;2.84335169059143;13.5468064999823
5;0.0555110361212243;31.1838172021937
5;5.38250795025771;34.334452846214
5;4.03376358098518;2.13887867410767
4;1.61360337939684;30.9702745242148
2;1.68981517528592;5.02627095111844
4;1.55914767962652;-8.52820151371161
9;3.32514421696891;-11.9639319377094
6;3.46049383709054;-1.93882200814871
10;5.92229912212618;9.54958886054143
9;0.767243337989886;4.45197192777777
3;3.03056764203597;9.01755581170066
6;6.09055984771243;8.97885343645591
5;2.23580442453433;19.2919871216738
5;-0.0539803931919107;-0.463635497796987
6;5.19756146494034;37.7069491586346
4;2.35892316537706;13.7538777295929
8;3.78721946764406;-18.8707170149816
4;3.19050284122567;-0.53299608398361
5;5.21845994869047;15.3176610107024
13;6.41991598234575;-3.22110664172686
9;5.32878855240125;11.8999009894515
7;2.25299853127131;13.6879172166228
7;5.54446923015487;31.0695536601006
5;7.20076539578711;-8.03391821466152
7;4.43411454015348;4.66238275344023
5;1.77332511724927;-6.35384910587182
6;1.95730593775734;-17.5426573952657
8;3.72186090030735;-31.9794062235807
6;3.60923945523329;8.91058110363781
5;-0.634450740919049;17.0313045039117
8;3.9901432649405;17.7831631957987
3;0.727628909852513;-22.7998563492416
5;6.47109483704843;-17.5935570679517
8;4.41494124575701;-17.8230838967514
6;4.34182487298117;-8.77342999201773
4;2.50845989280395;8.40395636304258
6;1.53012445407533;16.8896685451482
6;-0.150188669069211;-11.3006530144991
8;4.29067858273048;-52.2869367413346
4;2.56768168057612;24.0764696341652
9;6.36920321996203;17.3056954122689
9;3.96770616684421;-9.01741401100527
2;-0.484346304760167;-16.4732268293958
5;7.80147105452147;-0.99982393599473
2;4.23933869884694;7.16213125605141
5;-2.82559121781073;19.4640152717535
8;5.97296923599415;32.8019019214853
5;4.71528444781797;-11.9776679675681
6;1.38509234743822;10.81445689287
3;6.36436971999076;31.6835206740484
7;-1.67747970041619;-13.0268431051817
4;4.54028434251355;0.544731741342981
10;6.3834149253113;-30.429360564068
2;1.69110460641256;10.7484450022889
8;4.55356129862539;-7.82383524647998
3;1.99957635226971;-13.4987528447789
6;3.15261115342009;-10.5995493837065
6;1.83995089232365;13.8900674718874
3;-0.263489204090364;-38.2493800522332
5;1.2786228596496;-3.51021799841891
7;4.44240757247137;-15.2743531840909
10;7.22744653905733;-14.2423805660749
6;2.45846648119912;14.4926925455473
4;2.15444317735645;12.0350853920907
7;5.22515189550986;2.85959287506038
4;2.22025346446543;15.7503451320069
10;3.19542250239643;-7.0420979689626
6;0.839577562269948;-35.4659529066736
5;6.44934317202062;28.0884256119628
4;2.94213965585088;0.386140046117822
10;5.40130374859495;-2.30177536429821
4;1.35076431196476;8.15035858751445
10;1.65741792529764;20.3186444596879
4;2.53016709313041;13.5217393240463
4;5.48190241962662;23.5453079993062
3;2.11823797022426;5.92269185680975
6;1.07373053318347;-5.08571286182222
5;6.46329595167586;-1.00898816711123
2;-1.2228594016373;21.4583195729174
5;3.68994502962534;-11.9853759225808
8;6.13735867409555;-14.0722019136239
2;0.649236295700418;11.2695743176515
7;4.59324520570752;17.2494661486663
5;2.43700306324423;-28.8216645507376
4;2.42723956776643;20.6939725488465
4;-0.487297206359768;5.23850270520046
5;1.45751953185216;1.37489424260079
4;4.78369163049586;27.1390880496134
4;0.196608989043132;34.5878974197653
6;3.61905350971382;-17.9479888199968
2;-1.27439193655915;25.2330875302799
8;4.59996593147238;-7.64138389949763
3;1.86075452802267;7.64722639038179
11;5.84984230919861;14.6185212945065
4;-0.800504330458138;7.66355255169214
4;7.99477935410576;-24.2572892465639
10;7.23049848342082;-5.12803560949482
11;4.44454996950798;35.7932647467509
5;0.870211043556251;8.45587236774583
4;3.91200427383163;-11.7164784815936
9;5.87332208040512;-8.11857407759216
8;3.76450269414012;26.1513217307064
10;2.78368929457438;11.9216697973073
14;4.88059836553121;-12.9437308398739
11;8.27017014000309;5.12530422511261
6;5.32025797546444;16.9334101815146
5;1.00587635025002;39.4510361588802
5;2.78818765716288;-12.6349896681869
6;4.59392598078288;-2.59891910333735
6;2.56838350693539;24.9222003174752
5;-0.394840414690771;-4.18241785887682
11;3.9308192449922;34.2053149242514
7;6.57088350998832;25.864923539007
4;-0.639184809408643;-28.1808194069367
6;0.216731141060025;13.4791555245479
10;8.86310088717349;-23.3832585237048
6;4.0205374431862;-24.2938491334137
10;8.03071625114007;6.40841944295663
7;3.69402819515017;6.13396443960543
7;2.82551924265278;4.34583645468825
9;1.21856715261019;30.2856244813275
6;2.00953301422966;10.8997577146048
12;5.33059467419548;-8.46173641008978
5;2.21543591434837;7.39176582981912
6;5.17105553055702;-5.28793017982588
5;-0.09875422496554;3.63776852266926
7;3.74553683694774;-17.9602382367349
8;5.58353924103251;2.69511039741661
7;6.92152189263379;7.05872783698017
12;1.85497596577539;-9.03486974206279
7;4.158244568777;5.82461248540588
6;4.35137129046436;-7.97536701196957
5;5.21586296235589;-7.88015718932885
3;1.71552768059606;0.911223498672561
9;3.51402805683789;14.8168183532319
5;-1.08980006001395;0.893260254589405
13;6.60505854594136;8.81382647850511
7;2.8036716469769;24.4004838532225
15;11.7983760221969;-0.705221556941388
6;5.55289782364598;2.92761462916467
7;4.21111198369771;15.2250908240741
6;-3.17113197593926;-20.1632490003144
7;6.05221452040798;15.8765193791239
6;5.54186783012275;-5.69927173165978
5;6.99252562884073;-17.7609205356014
3;0.43289652389604;-30.3600754175131
7;4.17678836691342;-9.29956405735484
6;2.91808284102756;-18.4040452871924
3;0.304101774017545;-18.5689629683892
9;5.7119582783271;37.5458267590666
5;2.47424268997866;-19.2429333125707
8;4.30926854911897;24.9501983488257
7;5.07843811745829;15.9049128284034
8;5.90208885823554;-12.6957823035024
6;3.4624474676811;-7.22461395762742
5;5.39302189326906;-3.20399025666714
8;6.21563701143947;8.80818739673629
6;1.49616444222421;-1.96649857918676
7;2.02667785722355;21.5369506056998
4;0.894084265251019;-0.853738046054452
5;4.13003460353527;-38.3069241992648
6;1.99845048659648;3.07566447593239
5;2.11425194971553;-32.0391369249717
7;1.22147723278553;23.7562227046418
3;0.476397255265278;-9.95372962878994
11;9.97685420893677;-17.3048287140033
2;3.69813884299811;-6.83012830597649
9;3.2904320608509;16.7046136781839
7;2.76722465317116;-33.3711639861973
5;2.76085780125411;10.0763358300819
8;7.47900682314479;-14.4448353249234
7;6.09875281982024;4.82973103923966
13;8.6069689884785;18.5808382201496
4;-0.921706909439536;16.3926273338484
10;6.29640396168016;35.0592332225679
9;4.80530486985932;7.58170802330949
9;8.8258124278624;-9.02365903353236
9;3.00217112492138;48.0741443195446
8;2.09020002077401;-1.06492276523499
